Oral commisure (L) x,Oral commisure (L) y,Oral commisure (R) x,Oral commisure (R) y,Lateral canthus (L) x,Lateral canthus (L) y,Lateral canthus (R) x,Lateral canthus (R) y,Palpebral fissure (RU) x,Palpebral fissure (RU) y,Palpebral fissure (RL) x,Palpebral fissure (RL) y,Palpebral fissure (LU) x,Palpebral fissure (LU) y,Palpebral fissure (LL) x,Palpebral fissure (LL) y,Depressor (L) x,Depressor (L) y,Depressor (R) x,Depressor (R) y,Depressor (M) x,Depressor (M) y,Nasal ala (L) x,Nasal ala (L) y,Nasal ala (R) x,Nasal ala (R) y,Medial brow (L) x,Medial brow (L) y,Medial brow (R) x,Medial brow (R) y,Malar eminence (L) x,Malar eminence (L) y,Malar eminence (R) x,Malar eminence (R) y,Dental show (Top) x,Dental show (Top) y,Dental show (Bottom) x,Dental show (Bottom) y
1056.90881792 637.078495384 1015.31864314 634.959250809 1078.36616924 568.203046699 993.861291815 570.057385702 1008.43109827 562.64002969 1009.49072056 572.176630277 1068.29975751 563.699651977 1068.56466308 572.971346992 1052.67032877 643.70113468 1021.67637686 643.171323536 1036.51108889 648.999246117 1054.2597622 600.521526466 1023.26581029 598.402281891 1074.39258566 547.540412094 1003.66279797 550.189467812 1075.71711352 606.084543475 1002.07336454 604.230204472 1036.24618331 635.224156381 1036.24618331 638.403023243
1056.98708193 636.811005611 1015.36472557 634.837015418 1079.12503713 568.785500182 994.212255776 569.712669684 1008.62922867 562.570032208 1009.02696445 572.225120978 1068.54466597 563.760220173 1068.54504339 573.150780792 1052.27712829 643.383570792 1021.59148545 643.514891313 1037.19751404 649.598661344 1053.73222183 600.265482316 1023.17865435 598.9417093 1073.61284908 547.756078377 1003.1971855 550.401359879 1075.43174934 606.061278867 999.698440621 604.118145025 1036.39296177 635.159375384 1036.39296177 639.085526798
1057.06534595 636.543515839 1015.410808 634.714780027 1079.88390503 569.367953666 994.563219737 569.367953666 1008.82735907 562.500034726 1008.56320835 572.273611679 1068.78957443 563.820788368 1068.5254237 573.330214592 1051.88392781 643.066006903 1021.50659404 643.858459089 1037.8839392 650.198076572 1053.20468145 600.009438166 1023.09149841 599.481136709 1072.83311251 547.971744661 1002.73157303 550.613251946 1075.14638516 606.038014258 997.323516698 604.006085578 1036.53974023 635.094594388 1036.53974023 639.768030353
1057.00680059 636.694560932 1014.71728493 634.750005185 1079.57644841 569.282279067 994.678404288 569.625675014 1009.02178884 563.272849995 1008.88971348 572.108691862 1068.41608013 563.853981598 1068.28400477 573.759633915 1052.33992932 643.712920745 1021.0521352 643.171333601 1038.30633574 649.857941982 1052.9097711 599.39138623 1023.06073878 598.863084773 1074.09262759 548.064867763 1002.97512378 550.401585746 1075.22581858 604.552485078 997.707739427 603.434924304 1036.51757722 634.828222416 1036.61917366 639.196869079
1056.94825524 636.845606025 1014.02376187 634.785230343 1079.2689918 569.196604469 994.793588838 569.883396363 1009.21621861 564.045665264 1009.21621861 571.943772045 1068.04258584 563.887174827 1068.04258584 574.189053237 1052.79593083 644.359834587 1020.59767636 642.484208113 1038.72873228 649.517807391 1052.61486074 598.773334294 1023.02997915 598.245032837 1075.35214267 548.157990866 1003.21867452 550.189919546 1075.30525201 603.066955898 998.091962156 602.86376303 1036.49541422 634.561850444 1036.69860708 638.625707805
1056.90128904 636.697241907 1014.49188959 634.636866225 1079.56542154 569.391636298 994.574924665 570.078428192 1009.31148742 563.642294097 1009.31148742 571.95999415 1068.39082977 563.664645312 1067.8828476 574.098599086 1052.87424085 644.28165016 1021.144893 642.640476995 1038.57258899 649.283320758 1052.28900932 599.29661278 1022.8362031 599.164537415 1075.59523129 548.152967894 1003.25857026 550.489685877 1075.59835733 603.845788491 997.369103135 603.347965964 1036.77835989 634.649827285 1036.87995633 639.059112522
1056.85432284 636.54887779 1014.96001731 634.488502108 1079.86185129 569.586668127 994.356260491 570.273460021 1009.40675623 563.23892293 1009.40675623 571.976216255 1068.73907369 563.442115798 1067.72310935 574.008144936 1052.95255087 644.203465733 1021.69210963 642.796745877 1038.41644569 649.048834125 1051.9631579 599.819891265 1022.64242705 600.084041993 1075.8383199 548.147944923 1003.29846601 550.789452207 1075.89146265 604.624621083 996.646244114 603.832168898 1037.06130557 634.737804127 1037.06130557 639.492517239
1056.48725107 636.613744594 1015.62719723 634.567592413 1079.64412627 569.311186878 993.814442849 570.162564995 1009.0610197 563.191017693 1008.95942327 572.334696754 1068.39333717 563.495806995 1067.78375857 573.655450397 1052.64276385 644.087569036 1022.32013585 643.227906902 1037.87220537 648.620333015 1052.50064689 599.894107873 1022.93145564 599.064323507 1074.36843359 548.270760703 1003.37213335 550.503893792 1074.67221017 603.926965889 997.672272824 602.870362976 1037.16280673 634.56845039 1037.03073136 639.455238866
1056.12017929 636.678611399 1016.29437716 634.646682718 1079.42640125 569.035705629 993.272625206 570.051669969 1008.71528318 563.143112455 1008.51209031 572.693177253 1068.04760064 563.549498192 1067.84440778 573.302755857 1052.33297683 643.971672339 1022.94816207 643.659067927 1037.32796504 648.191831906 1053.03813587 599.968324481 1023.22048423 598.044605021 1072.89854729 548.393576484 1003.4458007 550.218335376 1073.45295769 603.229310695 998.698301534 601.908557053 1037.26430789 634.399096653 1037.00015716 639.417960493
1060.76042871 633.494177411 1010.73434459 631.025384064 1079.61672686 569.000761096 992.954968641 570.016725436 1007.78804801 563.514553658 1008.19443374 572.455039852 1067.83154051 563.819342961 1067.42515478 572.353443418 1054.6599536 643.074721139 1020.66422375 643.699929964 1037.04168915 649.098367701 1053.64675843 598.860561957 1022.07611743 597.289123623 1072.89335713 548.61892629 1002.5066355 550.455833286 1078.3824594 602.309631233 995.794718184 600.633290072 1037.63212971 632.321217842 1037.29686148 640.82483937
1065.40067812 630.309743423 1005.17431203 627.404085411 1079.80705246 568.965816562 992.637312075 569.981780903 1006.86081284 563.885994862 1007.87677718 572.216902451 1067.61548038 564.08918773 1067.00590178 571.404130979 1056.98693036 642.177769939 1018.38028543 643.740792001 1036.75541326 650.004903495 1054.25538098 597.752799433 1020.93175062 596.533642225 1072.88816698 548.844276096 1001.5674703 550.693331195 1083.31196111 601.389951771 992.891134835 599.35802309 1037.99995154 630.243339032 1037.5935658 642.231718247
1066.45594123 629.721471401 1004.06353917 627.410152527 1081.21383924 569.00236261 992.129006067 569.682042753 1007.48225918 564.230378104 1007.99024135 571.658093395 1067.90673831 563.988578591 1067.60194901 571.251707659 1057.78492004 643.55359144 1017.53444481 645.021894365 1037.71067903 652.446399449 1054.19621538 597.250559752 1020.8929043 596.640981148 1073.15410996 548.362355702 1001.96548865 551.003862986 1084.30939842 600.389889563 992.080155616 598.713548402 1038.33701202 629.710620421 1037.42264412 644.543699788
1067.51120434 629.133199379 1002.95276631 627.416219644 1082.62062601 569.038908657 991.620700059 569.382304604 1008.10370551 564.574761346 1008.10370551 571.099284338 1068.19799624 563.887969452 1068.19799624 571.099284338 1058.58290972 644.92941294 1016.68860419 646.302996728 1038.6659448 654.887895403 1054.13704977 596.748320071 1020.85405798 596.748320071 1073.42005295 547.880435308 1002.36350699 551.314394777 1085.30683573 599.389827356 991.269176397 598.069073713 1038.67407251 629.17790181 1037.25172243 646.855681329
1067.74353263 629.70420886 1002.70962328 627.789116078 1081.50578558 568.75142827 992.420952411 569.4514277 1007.79452481 564.538224151 1007.79452481 571.102369753 1067.82277785 564.194828204 1067.95485321 570.970294389 1058.39259684 644.998536037 1015.65300898 646.213629388 1038.26431133 655.128716473 1054.27059506 596.399803673 1020.98760328 596.267728308 1073.28944751 548.324371094 1001.7046001 550.833803015 1086.36490857 598.5130095 990.874420232 597.588481951 1038.2691567 629.520241163 1037.25319236 646.791634946
1067.97586092 630.27521834 1002.46648026 628.162012512 1080.39094515 568.463947883 993.221204764 569.520550796 1007.4853441 564.501686956 1007.4853441 571.105455167 1067.44755946 564.501686956 1067.71171019 570.841304439 1058.20228396 645.067659133 1014.61741377 646.124262047 1037.86267787 655.369537543 1054.40414035 596.051287274 1021.12114857 595.787136546 1073.15884207 548.768306881 1001.04569321 550.353211252 1087.42298141 597.636191645 990.479664067 597.107890188 1037.86424089 629.862580516 1037.25466229 646.727588563
1067.0257259 629.927457769 1003.62955107 628.342553399 1081.02571451 568.908639497 991.742768291 570.229393139 1006.75872124 564.783824276 1006.14914263 571.692381789 1066.90381018 564.174245672 1067.10700305 571.285996053 1058.36345763 643.664858671 1015.89614821 645.899980219 1038.2473637 654.840466413 1055.11764347 597.688888425 1020.77804878 596.672924084 1073.13928785 548.656886345 1001.64906339 551.406602849 1087.10308648 599.075168761 989.570509825 598.668783025 1038.21175639 629.772922055 1037.74284977 646.340955911
1067.61960416 630.023650943 1002.95550584 628.88780281 1080.24600898 569.18973818 991.887590314 569.982190366 1007.03327409 565.271241871 1006.62688836 571.976606517 1066.56878443 564.661663267 1066.56878443 571.570220781 1058.57861565 644.521930984 1015.29853476 646.45226323 1038.56411815 654.986363688 1054.7520759 597.583488284 1020.75587715 597.075506114 1072.86289069 549.201468929 1002.26308984 551.778212995 1086.88440692 599.65021224 989.355894115 598.073435584 1038.05762963 630.108510555 1037.13638443 646.462332237
1068.21348242 630.119844116 1002.2814606 629.433052222 1079.46630345 569.470836864 992.032412337 569.734987592 1007.30782695 565.758659467 1007.10463408 572.260831244 1066.23375868 565.149080863 1066.03056581 571.854445508 1058.79377366 645.379003297 1014.7009213 647.004546241 1038.8808726 655.132260963 1054.38650833 597.478088144 1020.73370553 597.478088144 1072.58649352 549.746051513 1002.87711629 552.149823142 1086.66572735 600.22525572 989.141278406 597.478088144 1037.90350288 630.444099054 1036.52991909 646.583708563
1068.21160492 630.572869587 1002.2795831 629.370983772 1079.50404856 569.686126679 992.004119762 570.67669191 1007.12440443 565.785917728 1007.22600087 572.288089505 1066.55831833 565.481128426 1066.4567219 571.881703769 1059.00509237 645.056144616 1016.02980078 647.494459032 1038.1778234 655.52057732 1054.42550987 598.159194603 1020.42931112 597.895043874 1072.48630795 549.4833271 1002.58084959 552.412352292 1087.07453991 600.345549863 989.312355307 599.236116803 1037.34816528 630.934204217 1036.31797743 646.730417779
1068.20972742 631.025895057 1002.2777056 629.308915322 1079.54179367 569.901416494 991.975827187 571.618396228 1006.94098192 565.813175989 1007.34736765 572.315347766 1066.88287799 565.813175989 1066.88287799 571.90896203 1059.21641108 644.733285935 1017.35868026 647.984371824 1037.4747742 655.908893677 1054.46451141 598.840301062 1020.12491671 598.311999605 1072.38612237 549.220602687 1002.28458289 552.674881443 1087.48335246 600.465844006 989.483432208 600.994145463 1036.79282767 631.424309381 1036.10603578 646.877126995
1067.97380379 631.010960318 1002.61614048 629.324459514 1079.87006891 569.806559227 991.643725603 571.391463597 1006.99572829 566.025504658 1007.11034991 572.183811581 1067.0678762 565.817101716 1067.11997694 572.173391434 1058.85750166 645.162714361 1016.4579232 648.210607381 1037.65771243 656.270591147 1054.12479873 598.472465134 1020.32705168 598.187995119 1072.37829137 549.475891554 1002.34448286 552.862439355 1087.04881645 600.504393815 988.595098785 601.262980522 1036.99208909 631.483362832 1036.43002635 647.099516252
1067.73788016 630.99602558 1002.95457536 629.340003705 1080.19834414 569.71170196 991.311624018 571.164530966 1007.05047467 566.237833327 1006.87333217 572.052275397 1067.25287442 565.821027444 1067.35707589 572.437820839 1058.49859224 645.592142786 1015.55716613 648.436842939 1037.84065066 656.632288617 1053.78508605 598.104629206 1020.52918665 598.063990633 1072.37046038 549.731180422 1002.40438282 553.049997267 1086.61428043 600.542943623 987.706765362 601.531815581 1037.1913505 631.542416284 1036.75401693 647.321905509
1067.50195654 630.981090841 1003.29301024 629.355547897 1080.52661938 569.616844693 990.979522433 570.937598335 1007.10522105 566.450161996 1006.63631443 571.920739212 1067.43787263 565.824953171 1067.59417484 572.702250243 1058.13968283 646.021571212 1014.65640907 648.663078497 1038.02358889 656.993986086 1053.44537337 597.736793279 1020.73132161 597.939986147 1072.36262938 549.98646929 1002.46428278 553.237555178 1086.17974441 600.581493431 986.818431939 601.80065064 1037.39061191 631.601469735 1037.0780075 647.544294766
1067.89248391 631.273938643 1003.33810974 629.503451453 1080.00955195 569.875149707 991.008366506 571.213513398 1006.92534957 566.568576536 1006.27409038 572.65394243 1067.06001836 565.948577784 1067.43514366 572.90402596 1058.16959697 646.097631862 1014.48313034 648.874601058 1037.44392443 657.747356296 1053.37980728 598.270906425 1020.56415909 598.318318094 1071.76876184 550.310616472 1001.73495332 553.426240448 1086.0131029 601.551689732 987.05817616 602.025806424 1037.65881115 631.656696968 1037.18990453 648.172630088
1068.28301129 631.566786444 1003.38320924 629.651355008 1079.49248451 570.133454721 991.037210579 571.489428461 1006.7454781 566.686991075 1005.91186633 573.387145647 1066.6821641 566.072202397 1067.27611248 573.105801676 1058.19951111 646.173692511 1014.30985162 649.08612362 1036.86425997 658.500726506 1053.31424119 598.80501957 1020.39699657 598.696650041 1071.17489429 550.634763654 1001.00562386 553.614925718 1085.84646138 602.521886033 987.297920381 602.250962209 1037.92701039 631.711924201 1037.30180156 648.80096541
1068.67353867 631.859634246 1003.42830874 629.799258564 1078.97541708 570.391759736 991.066054652 571.765343524 1006.56560663 566.805405615 1005.54964229 574.120348864 1066.30430983 566.195827011 1067.1170813 573.307577392 1058.22942525 646.249753161 1014.13657289 649.297646181 1036.2845955 659.254096715 1053.2486751 599.339132716 1020.22983405 599.074981988 1070.58102675 550.958910836 1000.27629441 553.803610989 1085.67981987 603.492082334 987.537664603 602.476117994 1038.19520963 631.767151433 1037.4136986 649.429300732
1068.31155554 631.623051528 1003.32387257 630.816071052 1079.93550834 570.756119924 991.116146655 572.335741281 1006.86755619 567.253379669 1006.05478472 574.263533616 1066.40306652 566.643801065 1066.91104869 573.958744314 1058.30176688 646.551272047 1014.81849311 649.802357936 1036.56012999 659.2508263 1053.43841171 599.868516173 1020.27428775 599.221346888 1071.54797607 551.125595023 1001.02582736 554.436622808 1086.30868752 602.975178823 987.616895545 601.952102733 1037.84187421 632.393833013 1037.4511187 649.46641039
1067.9495724 631.386468809 1003.2194364 631.83288354 1080.8955996 571.120480113 991.166238657 572.906139038 1007.16950575 567.701353723 1006.55992715 574.406718368 1066.50182322 567.091775119 1066.70501609 574.609911236 1058.3741085 646.852790934 1015.50041334 650.307069691 1036.83566449 659.247555885 1053.62814831 600.39789963 1020.31874145 599.367711789 1072.51492539 551.292279211 1001.77536031 555.069634628 1086.93755517 602.458275312 987.696126487 601.428087471 1037.4885388 633.020514594 1037.4885388 649.503520049
1067.96579679 631.614982911 1002.83503218 631.340266153 1080.14490638 571.062830925 991.594538181 572.711131471 1006.84199554 568.096621438 1006.55007512 574.169378954 1065.97044283 567.346839755 1066.10590474 574.533771497 1057.91926409 647.763595426 1014.79970556 650.295378562 1036.80684779 659.117335582 1053.15277621 600.310662434 1020.30123061 599.166009278 1072.26848392 551.319507331 1001.52891884 554.753466801 1087.03450964 602.256572801 988.250942227 600.882989013 1037.24209733 632.933277398 1037.24209733 649.530748169
1067.98202118 631.843497012 1002.45062796 630.847648765 1079.39421315 571.005181737 992.022837704 572.516123904 1006.51448532 568.491889153 1006.54022309 573.93203954 1065.43906243 567.601904391 1065.50679339 574.457631758 1057.46441967 648.674399918 1014.09899778 650.283687432 1036.77803109 658.98711528 1052.67740411 600.223425239 1020.28371977 598.964306767 1072.02204245 551.346735451 1001.28247737 554.437298974 1087.13146412 602.054870289 988.805757966 600.337890554 1036.99565586 632.846040202 1036.99565586 649.557976289
1067.99824556 632.072011113 1002.06622374 630.355031378 1078.64351992 570.947532549 992.451137228 572.321116337 1006.18697511 568.887156868 1006.53037105 573.694700125 1064.90768204 567.856969027 1064.90768204 574.381492019 1057.00957526 649.585204409 1013.39828999 650.271996303 1036.74921439 658.856894978 1052.202032 600.136188043 1020.26620893 598.762604255 1071.77560098 551.373963571 1001.0360359 554.121131147 1087.2284186 601.853167778 989.360573705 599.792792096 1036.74921439 632.758803007 1036.74921439 649.585204409
1067.51548498 632.369906539 1001.9546288 630.547943822 1078.77101525 571.057135918 991.900645687 572.589210143 1006.34088551 568.626949216 1006.39371565 574.033234125 1064.85907689 567.764056836 1064.94712713 574.57914563 1057.01312294 648.698485414 1014.25727965 650.375503885 1036.46219627 659.214393645 1052.72544082 600.559177335 1019.98836054 599.169338117 1071.70835979 551.470169035 1001.257463 554.281971118 1086.90970504 603.047579364 988.82173454 600.441292176 1036.79150683 632.896611678 1036.17515513 649.749428154
1067.0327244 632.667801965 1001.84303385 630.740856266 1078.89851058 571.166739286 991.350154147 572.857303948 1006.49479591 568.366741564 1006.25706026 574.371768124 1064.81047173 567.671144646 1064.98657221 574.776799241 1057.01667062 647.811766419 1015.1162693 650.479011467 1036.17517815 659.571892312 1053.24884964 600.982166626 1019.71051215 599.576071979 1071.6411186 551.566374498 1001.4788901 554.442811089 1086.59099148 604.241990949 988.282895375 601.089792256 1036.83379926 633.03442035 1035.60109587 649.913651898
1066.54996381 632.96569739 1001.73143891 630.93376871 1079.02600591 571.276342654 990.799662606 573.125397753 1006.64870631 568.106533912 1006.12040486 574.710302124 1064.76186657 567.578232455 1065.0260173 574.974452852 1057.0202183 646.925047425 1015.97525896 650.582519049 1035.88816002 659.929390979 1053.77225846 601.405155918 1019.43266376 599.982805841 1071.57387742 551.662579962 1001.7003172 554.603651061 1086.27227792 605.436402534 987.74405621 601.738292336 1036.8760917 633.172229021 1035.0270366 650.077875642
1066.52660938 632.876510088 1001.73703946 630.862360784 1079.03282562 571.227692329 990.826293621 573.043728587 1006.6151219 568.032289101 1006.10002798 574.599912427 1064.79939967 567.505472515 1065.06476174 574.888719829 1056.99788464 646.875970275 1015.93565391 650.488231486 1035.89884521 659.773129591 1053.72574575 601.294389112 1019.42049065 599.890427991 1071.58883326 551.567737045 1001.64211352 554.521130353 1086.28892439 605.319288449 987.768627204 601.670706512 1036.87424762 633.082850763 1035.062834 649.960761557
1066.50325495 632.787322786 1001.74264001 630.790952858 1079.03964533 571.179042004 990.852924636 572.962059421 1006.58153749 567.95804429 1006.07965111 574.489522731 1064.83693276 567.432712575 1065.10350617 574.802986806 1056.97555099 646.826893125 1015.89604886 650.393943923 1035.90953039 659.616868203 1053.67923304 601.183622307 1019.40831753 599.79805014 1071.6037891 551.472894128 1001.58390985 554.438609645 1086.30557087 605.202174364 987.793198198 601.603120688 1036.87240354 632.993472504 1035.0986314 649.843647472
1066.47990052 632.698135485 1001.74824057 630.719544932 1079.04646504 571.130391679 990.879555652 572.880390255 1006.54795308 567.883799479 1006.05927424 574.379133035 1064.87446585 567.359952635 1065.14225061 574.717253782 1056.95321733 646.777815975 1015.8564438 650.29965636 1035.92021558 659.460606815 1053.63272034 601.072855502 1019.39614442 599.705672289 1071.61874494 551.378051211 1001.52570618 554.356088938 1086.32221734 605.085060278 987.817769191 601.535534865 1036.87055946 632.904094245 1035.1344288 649.726533386
